-4.72352480070951,-5.780439727118667,3.5098932940378136,-9.319909738585828,-0.002000919111073441,-9.07843530109814,-0.00021945644600858112,1.091999677377605,3.532363636364148e-05,1.0724246927272723,36.043293,0.0,99.27550287958002,13.384669081632632,1.0719005,1.0758415000000001,0.4632128999999998,0.016724309,0.016009711,-7.439600000000088e-05
-3.685181685902211,-4.644977190288902,3.0694366553670704,-9.319904583357214,-0.001987176593730978,-7.746053596332522,1.8504147938462947e-05,1.0591952618913734,-1.1643030303032377e-05,1.0611175193939395,37.298939000000004,0.0,681.357342151262,11.684437823129286,1.0550324,1.0599171,0.0033218999999999888,0.016582273,0.01571518,-0.00031164300000000034
-3.5616725769517217,-4.346499635007209,2.93477952615468,-9.319903378313322,-0.001983960743497793,-5.951705517334686,2.3803231770684556e-05,1.0749294672372791,-1.9479999999996978e-05,1.0781431199999998,37.999302,0.0,-2918.8176816344494,14.96841593537415,1.0721085,1.0761763,0.001667499999999933,0.017082188,0.016365312,-3.60619999999999e-05
-3.540815847390726,-4.434267857100396,2.975373644472104,-9.31990307863117,-0.001983164370908811,-6.495976808817199,2.5824113000401915e-05,1.0663936102212956,-2.4367272727285087e-05,1.0701701345454557,38.559189,0.0,-745.1581449603,14.969352142857094,1.0627433000000002,1.0676748999999999,0.001663799999999993,0.017166486,0.016441546,-0.0002449920000000029
-3.5944275195553232,-4.315753326057363,2.9203505044565286,-9.319904210053597,-0.0019861763926330815,-5.263908523194309,2.052932374449237e-05,1.0854664102353218,-3.0597575757569454e-05,1.0893639884848478,37.566532,0.0,-664.3280467648992,10.125769897959202,1.0823848,1.0862479999999999,0.0023439000000000654,0.016791083000000002,0.016068697,1.3581999999998096e-05
-3.4996032519265214,-4.30452539982003,2.9150552735969426,-9.319902317334565,-0.001981132640548275,-5.998019314243638,1.5249279243093642e-05,1.076372472323062,-1.267575757575974e-05,1.0782664048484851,37.208405,0.0,1148.097602507139,10.138532312925177,1.0732841,1.0769713,0.002254499999999826,0.016739396,0.016051624,5.4115999999999886e-05
-3.140449897186822,-3.8327984815116736,2.677877565872171,-9.319889375886488,-0.001946617700309744,-4.8453708868738845,-0.00031644696874063633,1.1029472678697345,-0.00010586606060605242,1.074975858787878,36.728802,0.0,4138.197652285406,9.92562666666667,1.0667928,1.0644008999999999,1.8196836000000003,0.019886132,0.015552396999999999,-0.003991768999999999
-3.1104852653574437,-3.8671716121787836,2.696216400381762,-9.319887751681817,-0.001942304526170794,-5.181904157564822,-1.272984590274744e-05,1.089057260533379,-3.325272727271288e-05,1.0903139454545439,38.387264,0.0,1162.9498646910629,9.929972806122416,1.0863022,1.0870329,0.0022724999999996776,0.016386686,0.015899532,-9.84200000000296e-06
-4.741478241417435,-5.542775993523643,3.4255797625147837,-9.319909805881068,-0.0020010984854761525,-6.621824739569184,1.953691129684784e-06,1.0812069349068212,-4.1300000000009095e-05,1.084767000000001,34.712265,0.0,89.36821585225846,13.374172380952361,1.0766124,1.0806502,0.00393930000000009,0.017009802,0.016309898,-4.869000000001095e-06
-2.770778496211298,-3.3374911153072886,2.39107269689908,-9.319857396880105,-0.0018612486191762346,-3.821263057034901,-0.0001423388488291291,1.0771430782657205,-0.00023311272727271677,1.0845877254545442,36.081016999999996,0.0,331.16167485192045,9.027594166666654,1.0737344,1.0610521000000002,0.014672099999999855,0.015663207,0.015036266999999999,-0.0004956830000000002
